,date,score
808,2022-10-13 18:03:40,0
809,2022-10-14 06:17:07,0
810,2022-10-14 10:30:54,1
811,2022-10-14 14:59:32,1
812,2022-10-14 18:53:38,-1
813,2022-10-15 09:48:29,0
814,2022-10-17 01:44:05,1
815,2022-10-17 07:22:10,-1
816,2022-10-17 10:15:50,0
817,2022-10-17 12:31:47,-1
818,2022-10-17 19:35:46,0
819,2022-10-18 06:01:29,1
820,2022-10-18 10:04:01,0
821,2022-10-18 14:44:35,1
822,2022-10-18 21:58:47,1
823,2022-10-19 06:33:46,-1
824,2022-10-19 10:11:47,0
825,2022-10-19 15:14:43,0
826,2022-10-20 07:00:23,0
827,2022-10-20 10:04:07,1
828,2022-10-20 19:13:44,-1
829,2022-10-21 09:05:18,0
830,2022-10-21 11:25:39,-1
831,2022-10-21 14:28:37,0
832,2022-10-21 17:21:09,1
833,2022-10-22 01:31:25,-1
834,2022-10-22 23:39:28,0
835,2022-10-24 02:56:39,-1
836,2022-10-24 09:48:31,1
837,2022-10-24 13:39:51,1
838,2022-10-24 18:35:48,1
839,2022-10-25 06:00:54,1
840,2022-10-25 12:31:24,1
841,2022-10-25 17:02:28,-1
842,2022-10-25 21:24:15,0
843,2022-10-26 07:32:22,0
844,2022-10-26 10:15:16,-1
845,2022-10-26 16:06:36,-1
846,2022-10-27 08:18:50,-1
847,2022-10-27 14:38:23,1
848,2022-10-27 22:52:13,1
849,2022-10-28 10:08:28,0
850,2022-10-28 12:39:24,1
851,2022-10-28 15:50:51,-1
852,2022-10-28 21:23:48,1
853,2022-10-29 08:01:24,-1
854,2022-10-29 15:40:19,1
855,2022-10-31 01:18:22,-1
856,2022-10-31 08:46:08,-1
857,2022-10-31 13:23:20,-1
858,2022-10-31 17:17:22,0
859,2022-11-01 02:02:14,1
860,2022-11-01 08:01:13,1
861,2022-11-01 11:12:29,1
862,2022-11-01 14:31:41,1
863,2022-11-01 21:36:17,1
864,2022-11-02 04:58:19,-1
865,2022-11-02 10:28:37,1
866,2022-11-02 14:10:14,1
867,2022-11-02 23:41:19,1
868,2022-11-03 06:59:37,1
869,2022-11-03 10:10:39,0
870,2022-11-03 14:02:39,0
871,2022-11-03 19:03:30,0
872,2022-11-04 07:32:35,0
873,2022-11-04 10:09:33,0
874,2022-11-04 12:33:31,-1
875,2022-11-04 17:43:18,0
876,2022-11-05 01:12:21,-1
877,2022-11-05 08:08:41,-1
878,2022-11-05 15:56:15,1
879,2022-11-06 12:02:40,-1
880,2022-11-07 06:28:26,-1
881,2022-11-07 11:48:40,0
882,2022-11-07 15:05:32,0
883,2022-11-08 03:07:36,1
884,2022-11-08 07:31:18,1
885,2022-11-08 09:40:36,1
886,2022-11-08 16:27:24,1
887,2022-11-09 02:13:25,0
888,2022-11-09 09:31:27,0
889,2022-11-09 16:06:29,0
890,2022-11-10 01:47:16,1
891,2022-11-10 12:40:01,0
892,2022-11-10 14:22:30,1
893,2022-11-10 20:36:24,1
894,2022-11-11 03:01:18,0
895,2022-11-11 07:09:26,1
896,2022-11-11 10:54:42,-1
897,2022-11-11 16:55:26,1
898,2022-11-12 00:40:55,1
899,2022-11-12 11:08:16,0
900,2022-11-13 21:12:15,-1
901,2022-11-14 07:31:45,0
902,2022-11-14 11:02:40,1
903,2022-11-14 16:26:27,-1
904,2022-11-15 01:05:21,0
905,2022-11-15 08:34:39,1
906,2022-11-15 10:34:55,1
907,2022-11-15 15:03:00,0
908,2022-11-16 00:56:05,1
909,2022-11-16 07:32:23,0
910,2022-11-16 13:33:20,1
911,2022-11-16 17:01:29,0
912,2022-11-17 07:31:30,1
913,2022-11-17 12:59:29,1
914,2022-11-17 19:44:25,-1
915,2022-11-18 05:09:16,0
916,2022-11-18 10:03:59,0
917,2022-11-18 19:00:47,-1
918,2022-11-20 10:38:44,-1
919,2022-11-21 03:00:22,1
920,2022-11-21 07:17:15,0
921,2022-11-21 09:19:10,-1
922,2022-11-21 19:48:40,0
923,2022-11-22 03:05:20,-1
924,2022-11-22 07:16:33,1
925,2022-11-22 12:05:37,-1
926,2022-11-22 15:36:33,1
927,2022-11-23 06:45:39,0
928,2022-11-23 12:42:25,-1
929,2022-11-23 15:45:23,1
930,2022-11-24 21:30:20,1
931,2022-11-25 09:26:19,0
932,2022-11-25 17:57:20,0
933,2022-11-26 09:32:46,1
934,2022-11-27 11:37:28,-1
935,2022-11-28 06:02:35,-1
936,2022-11-28 10:52:13,-1
937,2022-11-28 14:55:21,-1
938,2022-11-29 03:27:16,-1
939,2022-11-29 08:55:33,1
940,2022-11-29 15:11:34,1
941,2022-11-30 04:50:22,1
942,2022-11-30 10:18:13,0
943,2022-11-30 12:32:05,1
944,2022-11-30 16:52:24,1
945,2022-12-01 04:11:31,1
946,2022-12-01 08:06:29,1
947,2022-12-01 12:06:32,0
948,2022-12-01 21:46:18,1
949,2022-12-02 09:07:31,-1
950,2022-12-02 12:57:22,1
951,2022-12-02 17:05:41,0
952,2022-12-03 09:15:23,0
953,2022-12-04 04:49:58,0
954,2022-12-05 02:57:39,-1
955,2022-12-05 09:27:13,1
956,2022-12-05 12:32:37,1
957,2022-12-05 22:35:23,0
958,2022-12-06 07:32:26,0
959,2022-12-06 12:03:31,0
960,2022-12-06 20:20:26,-1
961,2022-12-07 06:31:28,1
962,2022-12-07 11:43:45,-1
963,2022-12-07 17:52:21,0
964,2022-12-08 06:07:34,0
965,2022-12-08 11:03:53,-1
966,2022-12-08 15:33:31,-1
967,2022-12-09 06:17:33,1
968,2022-12-09 11:32:35,1
969,2022-12-09 14:55:37,1
970,2022-12-10 00:54:19,-1
971,2022-12-11 03:07:34,-1
972,2022-12-11 09:01:29,1
973,2022-12-12 05:58:24,0
974,2022-12-12 09:13:24,1
975,2022-12-12 14:44:24,-1
976,2022-12-13 00:17:22,1
977,2022-12-13 06:13:33,0
978,2022-12-13 08:59:27,1
979,2022-12-13 12:31:30,0
980,2022-12-13 17:40:24,1
981,2022-12-14 04:00:27,1
982,2022-12-14 09:34:52,-1
983,2022-12-14 13:01:26,0
984,2022-12-14 19:29:29,1
985,2022-12-15 06:13:25,-1
986,2022-12-15 12:02:22,-1
987,2022-12-15 18:33:28,-1
988,2022-12-16 06:05:26,-1
989,2022-12-16 12:16:18,-1
990,2022-12-16 15:55:43,1
991,2022-12-17 06:09:50,-1
992,2022-12-18 03:37:37,0
993,2022-12-18 18:00:28,-1
994,2022-12-19 07:08:16,0
995,2022-12-19 11:05:29,0
996,2022-12-19 15:30:40,0
997,2022-12-19 20:50:31,-1
998,2022-12-20 07:31:30,0
999,2022-12-20 10:21:30,0
1000,2022-12-20 14:02:00,1
1001,2022-12-21 02:51:38,0
1002,2022-12-21 07:31:29,-1
1003,2022-12-21 10:29:42,1
1004,2022-12-21 13:45:12,1
1005,2022-12-21 17:48:24,-1
1006,2022-12-22 08:50:58,1
1007,2022-12-22 11:21:07,1
1008,2022-12-22 14:33:00,1
1009,2022-12-22 18:28:22,0
1010,2022-12-23 06:42:32,1
1011,2022-12-23 11:42:14,-1
1012,2022-12-23 16:22:21,0
1013,2022-12-24 01:02:30,-1
1014,2022-12-24 08:29:21,0
1015,2022-12-25 08:01:36,1
1016,2022-12-26 09:00:33,1
1017,2022-12-27 07:32:33,0
1018,2022-12-27 11:19:18,-1
1019,2022-12-27 14:29:18,-1
1020,2022-12-28 07:15:25,0
1021,2022-12-28 11:14:25,-1
1022,2022-12-28 14:16:15,-1
1023,2022-12-29 05:33:31,1
1024,2022-12-29 10:06:26,1
1025,2022-12-29 15:52:15,1
1026,2022-12-30 06:52:15,1
1027,2022-12-30 11:33:23,-1
1028,2022-12-30 16:16:52,-1
1029,2022-12-31 04:56:14,-1
1030,2022-12-31 15:00:22,0
1031,2022-01-01 01:03:35,1
1032,2022-01-01 13:05:21,1
1033,2022-01-02 06:07:16,1
1034,2022-01-02 17:47:20,1
1035,2022-01-03 07:47:28,1
1036,2022-01-03 12:08:25,-1
1037,2022-01-03 16:49:25,1
1038,2022-01-04 07:01:47,1
1039,2022-01-04 09:16:50,1
1040,2022-01-04 14:30:24,1
1041,2022-01-05 01:25:38,1
1042,2022-01-05 07:37:55,1
1043,2022-01-05 11:30:31,1
1044,2022-01-05 16:37:27,1
1045,2022-01-05 23:28:22,1
1046,2022-01-06 09:24:43,1
1047,2022-01-06 11:56:37,0
1048,2022-01-06 16:02:31,0
1049,2022-01-07 07:01:31,1
1050,2022-01-07 11:33:24,1
1051,2022-01-07 20:14:32,-1
1052,2022-01-08 12:16:37,1
1053,2022-01-09 05:02:20,-1
1054,2022-01-09 23:21:11,0
1055,2022-01-10 09:49:39,1
1056,2022-01-10 13:38:32,0
1057,2022-01-11 00:16:20,1
1058,2022-01-11 07:54:31,0
1059,2022-01-11 12:24:33,1
1060,2022-01-11 19:12:21,1
1061,2022-01-12 07:22:46,1
1062,2022-01-12 11:19:51,1
1063,2022-01-13 00:12:28,1
1064,2022-01-13 08:37:24,1
1065,2022-01-13 10:44:18,0
1066,2022-01-13 13:41:20,0
1067,2022-01-13 23:11:25,0
1068,2022-01-14 10:48:50,-1
1069,2022-01-14 17:03:37,0
1070,2022-01-14 22:14:38,-1
1071,2022-01-15 11:02:37,-1
1072,2022-01-16 09:06:28,1
1073,2022-01-17 05:25:36,1
1074,2022-01-17 10:05:20,0
1075,2022-01-18 07:38:21,0
1076,2022-01-18 10:23:44,1
1077,2022-01-18 17:51:27,-1
1078,2022-01-19 07:45:31,0
1079,2022-01-19 10:07:36,1
1080,2022-01-19 13:38:24,1
1081,2022-01-19 21:41:30,1
1082,2022-01-20 07:42:28,-1
1083,2022-01-20 12:18:05,0
1084,2022-01-20 17:39:17,0
1085,2022-01-20 21:39:34,0
1086,2022-01-21 09:39:01,0
1087,2022-01-21 13:26:29,0
1088,2022-01-21 15:13:42,-1
1089,2022-01-21 19:56:19,0
1090,2022-01-22 01:55:24,1
1091,2022-01-22 13:29:34,0
1092,2022-01-23 07:58:34,-1
1093,2022-01-24 05:24:33,0
1094,2022-01-24 09:02:18,-1
1095,2022-01-24 12:21:42,-1
1096,2022-01-24 13:41:39,1
1097,2022-01-24 17:26:22,-1
1098,2022-01-25 01:52:34,-1
1099,2022-01-25 06:43:20,1
1100,2022-01-25 08:35:59,-1
1101,2022-01-25 11:22:36,-1
1102,2022-01-25 13:30:28,1
1103,2022-01-25 15:09:38,-1
1104,2022-01-25 19:18:20,1
1105,2022-01-26 08:38:23,1
1106,2022-01-26 12:13:15,1
1107,2022-01-26 16:20:36,0
1108,2022-01-27 04:58:53,1
1109,2022-01-27 11:14:27,1
1110,2022-01-27 13:39:47,1
1111,2022-01-27 19:49:20,-1
1112,2022-01-28 08:32:32,1
1113,2022-01-28 10:28:56,1
1114,2022-01-28 13:23:43,-1
1115,2022-01-28 15:18:47,1
1116,2022-01-28 18:43:28,0
1117,2022-01-29 01:44:30,1
1118,2022-01-29 21:08:59,1
1119,2022-01-30 12:17:25,-1
1120,2022-01-31 06:29:34,1
1121,2022-01-31 10:01:57,1
1122,2022-01-31 12:18:39,-1
1123,2022-01-31 17:08:25,0
1124,2022-01-31 19:42:51,1
1125,2022-02-01 07:30:34,-1
1126,2022-02-01 11:32:33,0
1127,2022-02-01 14:31:35,1
1128,2022-02-01 21:41:38,1
1129,2022-02-02 06:20:33,1
1130,2022-02-02 09:39:36,1
1131,2022-02-02 11:27:29,-1
1132,2022-02-02 14:19:50,1
1133,2022-02-02 17:39:25,1
1134,2022-02-02 21:41:25,0
1135,2022-02-03 11:24:22,1
1136,2022-02-03 17:42:33,1
1137,2022-02-03 22:14:48,1
1138,2022-02-04 08:33:11,1
1139,2022-02-04 10:09:20,0
1140,2022-02-04 15:04:32,1
1141,2022-02-04 20:36:34,1
1142,2022-02-05 09:04:30,1
1143,2022-02-06 04:51:59,-1
1144,2022-02-06 15:15:40,0
1145,2022-02-07 06:43:25,-1
1146,2022-02-07 10:06:48,1
1147,2022-02-07 13:42:09,1
1148,2022-02-07 17:39:39,1
1149,2022-02-07 20:40:38,1
1150,2022-02-08 07:42:13,0
1151,2022-02-08 09:53:47,1
1152,2022-02-08 11:53:26,1
1153,2022-02-08 14:00:39,0
1154,2022-02-08 19:38:51,1
1155,2022-02-09 08:21:34,1
1156,2022-02-09 10:39:56,1
1157,2022-02-09 16:39:09,1
1158,2022-02-10 01:40:34,1
1159,2022-02-10 09:03:59,0
1160,2022-02-10 11:39:30,-1
1161,2022-02-10 16:40:25,1
1162,2022-02-11 01:40:42,1
1163,2022-02-11 06:43:26,0
1164,2022-02-11 11:20:33,-1
1165,2022-02-11 13:50:36,-1
1166,2022-02-11 19:15:24,0
1167,2022-02-12 06:02:21,-1
1168,2022-02-13 05:00:32,0
1169,2022-02-13 19:58:21,-1
1170,2022-02-14 09:32:39,1
1171,2022-02-14 15:38:26,1
1172,2022-02-14 21:23:21,0
1173,2022-02-15 07:03:27,1
1174,2022-02-15 09:57:24,-1
1175,2022-02-15 12:03:28,-1
1176,2022-02-15 15:41:37,1
1177,2022-02-15 17:45:21,1
1178,2022-02-15 23:12:26,1
1179,2022-02-16 09:06:28,1
1180,2022-02-16 15:42:02,1
1181,2022-02-16 19:44:58,1
1182,2022-02-17 07:46:48,0
1183,2022-02-17 12:28:35,1
1184,2022-02-17 15:39:27,1
1185,2022-02-17 16:40:43,1
1186,2022-02-17 18:39:40,1
1187,2022-02-18 07:29:30,1
1188,2022-02-18 11:13:24,0
1189,2022-02-18 13:46:27,0
1190,2022-02-18 16:41:09,1
1191,2022-02-18 18:39:47,1
1192,2022-02-18 22:39:33,1
1193,2022-02-18 23:40:51,1
1194,2022-02-19 09:30:33,1
1195,2022-02-20 10:02:42,1
1196,2022-02-21 09:10:03,0
1197,2022-02-21 14:41:33,1
1198,2022-02-21 23:31:15,0
1199,2022-02-22 08:16:29,0
1200,2022-02-22 14:12:38,0
1201,2022-02-22 19:56:27,0
1202,2022-02-23 07:47:32,-1
1203,2022-02-23 12:21:39,1
1204,2022-02-23 17:07:19,1
1205,2022-02-24 00:41:24,-1
1206,2022-02-24 09:01:55,1
1207,2022-02-24 12:49:32,1
1208,2022-02-24 19:18:16,1
1209,2022-02-25 06:55:34,0
1210,2022-02-25 10:29:32,1
1211,2022-02-25 16:25:41,0
1212,2022-02-25 22:46:17,0
1213,2022-02-26 09:01:21,0
1214,2022-02-27 06:17:36,-1
1215,2022-02-27 15:18:18,-1
1216,2022-02-28 06:01:56,0
1217,2022-02-28 11:28:35,-1
1218,2022-02-28 14:38:24,1
1219,2022-03-01 03:08:33,1
1220,2022-03-01 09:13:45,1
1221,2022-03-01 16:54:18,-1
1222,2022-03-02 07:40:45,1
1223,2022-03-02 10:37:30,1
1224,2022-03-02 16:31:36,1
1225,2022-03-03 05:43:29,-1
1226,2022-03-03 11:34:58,1
1227,2022-03-03 16:25:29,1
1228,2022-03-04 01:07:33,0
1229,2022-03-04 09:43:39,1
1230,2022-03-04 15:06:33,-1
1231,2022-03-05 00:29:06,1
1232,2022-03-05 08:28:10,0
1233,2022-03-06 00:57:07,1
1234,2022-03-06 23:38:22,1
1235,2022-03-07 10:16:17,0
1236,2022-03-07 16:53:35,-1
1237,2022-03-08 05:56:56,0
1238,2022-03-08 10:07:20,1
1239,2022-03-08 13:44:43,-1
1240,2022-03-08 19:44:34,-1
1241,2022-03-09 07:02:28,-1
1242,2022-03-09 11:07:36,-1
1243,2022-03-09 17:23:17,1
1244,2022-03-10 03:42:43,1
1245,2022-03-10 07:31:30,0
1246,2022-03-10 12:02:41,-1
1247,2022-03-10 17:01:34,0
1248,2022-03-11 03:48:18,1
1249,2022-03-11 08:37:31,-1
1250,2022-03-11 14:20:37,0
1251,2022-03-11 18:07:33,-1
1252,2022-03-12 09:04:37,0
1253,2022-03-14 21:01:29,-1
1254,2022-03-15 07:49:33,-1
1255,2022-03-15 13:04:32,1
1256,2022-03-15 23:07:26,0
1257,2022-03-16 07:32:27,0
1258,2022-03-16 11:18:37,1
1259,2022-03-16 16:28:38,0
1260,2022-03-17 04:15:27,1
1261,2022-03-17 08:50:33,1
1262,2022-03-17 12:40:41,0
1263,2022-03-17 19:34:45,1
1264,2022-03-18 06:42:26,-1
1265,2022-03-18 08:56:51,1
1266,2022-03-18 14:00:33,1
1267,2022-03-18 17:09:51,5
1268,2022-03-19 06:00:30,1
1269,2022-03-19 23:21:39,0
1270,2022-03-20 11:03:36,-1
1271,2022-03-21 07:30:24,0
1272,2022-03-21 09:19:26,1
1273,2022-03-21 15:39:35,1
1274,2022-03-22 06:01:23,0
1275,2022-03-22 07:55:32,-1
1276,2022-03-22 11:51:36,1
1277,2022-03-22 17:04:36,1
1278,2022-03-25 07:34:24,0
1279,2022-03-25 12:02:51,1
1280,2022-03-25 16:13:37,-1
1281,2022-03-25 19:56:26,1
1282,2022-03-26 09:50:32,-1
1283,2022-03-27 04:00:40,1
1284,2022-03-27 08:39:35,1
1285,2022-03-28 07:59:39,0
1286,2022-03-28 12:35:36,-1
1287,2022-03-28 18:16:25,0
1288,2022-03-29 04:38:16,1
1289,2022-03-29 08:04:47,0
1290,2022-03-29 14:04:29,0
1291,2022-03-29 21:53:25,1
1292,2022-03-30 07:33:51,1
1293,2022-03-30 11:22:32,1
1294,2022-03-30 18:52:18,1
1295,2022-03-31 06:25:35,1
1296,2022-03-31 08:14:32,1
1297,2022-03-31 14:14:07,0
1298,2022-04-01 00:49:31,1
1299,2022-04-01 07:19:30,-1
1300,2022-04-01 10:35:25,1
1301,2022-04-01 15:31:28,1
1302,2022-04-02 00:37:26,-1
1303,2022-04-02 09:30:27,1
1304,2022-04-03 04:05:35,1
1305,2022-04-03 14:13:31,1
1306,2022-04-04 06:08:45,-1
1307,2022-04-04 08:02:31,0
1308,2022-04-04 11:48:51,0
1309,2022-04-04 16:49:55,0
1310,2022-04-05 04:52:31,1
1311,2022-04-05 08:29:30,0
1312,2022-04-05 13:52:50,1
1313,2022-04-06 07:09:39,0
1314,2022-04-06 10:24:25,-1
1315,2022-04-06 17:28:28,-1
1316,2022-04-07 09:38:34,1
1317,2022-04-07 15:40:28,1
1318,2022-04-08 07:31:26,1
1319,2022-04-08 11:18:42,-1
1320,2022-04-08 16:44:41,1
1321,2022-04-09 08:02:32,-1
1322,2022-04-10 06:23:36,0
1323,2022-04-11 03:03:21,1
1324,2022-04-11 07:32:28,-1
1325,2022-04-11 09:45:38,1
1326,2022-04-11 16:16:45,-1
1327,2022-04-11 18:13:21,0
1328,2022-04-12 06:02:32,-1
1329,2022-04-12 07:45:30,1
1330,2022-04-12 11:21:37,1
1331,2022-04-12 16:08:51,-1
1332,2022-04-13 07:33:41,1
1333,2022-04-13 10:46:26,-1
1334,2022-04-13 18:15:05,-1
1335,2022-04-14 08:34:29,1
1336,2022-04-14 17:08:22,-1
1337,2022-04-15 11:39:40,-1
1338,2022-04-16 00:32:36,0
1339,2022-04-16 13:38:35,-1
1340,2022-04-18 00:18:57,1
1341,2022-04-18 09:21:03,-1
1342,2022-04-18 15:48:37,1
1343,2022-04-19 04:27:25,0
1344,2022-04-19 09:09:54,1
1345,2022-04-19 15:10:33,-1
1346,2022-04-20 02:20:33,1
1347,2022-04-20 07:46:10,0
1348,2022-04-20 17:52:15,1
1349,2022-04-21 10:16:51,0
1350,2022-04-21 17:37:50,-1
1351,2022-04-22 08:16:10,1
1352,2022-04-22 11:50:58,1
1353,2022-04-22 18:26:32,1
1354,2022-04-23 10:32:33,-1
1355,2022-04-24 04:17:27,-1
1356,2022-04-24 16:41:08,-1
1357,2022-04-25 08:04:33,1
1358,2022-04-25 13:31:43,1
1359,2022-04-26 01:23:00,1
1360,2022-04-26 10:04:50,1
1361,2022-04-26 14:06:13,0
1362,2022-04-27 00:19:19,1
1363,2022-04-27 08:42:21,-1
1364,2022-04-27 18:49:30,0
1365,2022-04-28 07:53:28,-1
1366,2022-04-28 12:16:42,1
1367,2022-04-28 17:27:24,1
1368,2022-04-29 09:06:41,1
1369,2022-04-29 14:26:38,0
1370,2022-04-29 19:10:32,-1
1371,2022-04-30 08:31:35,-1
1372,2022-04-30 16:00:57,-1
1373,2022-05-01 07:06:36,1
1374,2022-05-02 05:50:44,1
1375,2022-05-02 11:39:30,0
1376,2022-05-02 17:25:18,1
1377,2022-05-03 01:28:30,-1
1378,2022-05-03 06:35:37,1
1379,2022-05-03 09:17:27,0
1380,2022-05-03 16:53:31,1
1381,2022-05-04 04:09:21,0
1382,2022-05-04 09:02:30,1
1383,2022-05-04 15:44:15,0
1384,2022-05-05 01:21:46,1
1385,2022-05-05 07:06:39,0
1386,2022-05-05 09:36:22,-1
1387,2022-05-05 14:08:30,0
1388,2022-05-05 17:59:37,1
1389,2022-05-06 09:02:48,1
1390,2022-05-06 14:01:36,-1
1391,2022-05-06 16:35:33,0
1392,2022-05-07 07:36:30,-1
1393,2022-05-08 02:31:29,-1
1394,2022-05-09 07:35:14,0
1395,2022-05-09 12:04:25,1
1396,2022-05-09 17:09:24,0
1397,2022-05-10 04:54:29,-1
1398,2022-05-10 08:51:43,1
1399,2022-05-10 11:52:37,-1
1400,2022-05-10 15:45:17,-1
1401,2022-05-10 20:05:37,0
1402,2022-05-11 09:02:23,-1
1403,2022-05-11 12:35:33,0
1404,2022-05-11 18:00:33,0
1405,2022-05-12 02:32:25,-1
1406,2022-05-12 09:33:57,-1
1407,2022-05-12 13:14:43,-1
1408,2022-05-12 14:56:27,-1
1409,2022-05-12 16:32:40,1
1410,2022-05-12 23:04:35,-1
1411,2022-05-13 07:59:38,1
1412,2022-05-13 10:15:25,1
1413,2022-05-13 16:22:21,0
1414,2022-05-13 21:26:39,0
1415,2022-05-14 05:00:10,0
1416,2022-05-14 22:15:25,-1
1417,2022-05-15 10:42:23,0
1418,2022-05-15 18:04:41,0
1419,2022-05-16 04:04:44,0
1420,2022-05-16 10:58:04,-1
1421,2022-05-16 13:40:50,1
1422,2022-05-16 16:16:47,1
1423,2022-05-17 02:16:22,0
1424,2022-05-17 07:02:32,1
1425,2022-05-17 12:32:27,0
1426,2022-05-17 17:48:20,0
1427,2022-05-18 02:38:32,0
1428,2022-05-18 06:35:30,0
1429,2022-05-18 10:50:27,-1
1430,2022-05-18 17:06:24,1
1431,2022-05-18 20:02:38,0
1432,2022-05-19 06:56:29,0
1433,2022-05-19 11:02:46,1
1434,2022-05-19 13:40:28,0
1435,2022-05-19 16:36:00,-1
1436,2022-05-20 05:26:13,-1
1437,2022-05-20 09:02:28,1
1438,2022-05-20 15:14:22,-1
1439,2022-05-21 00:24:39,-1
1440,2022-05-21 10:26:42,0
1441,2022-05-22 09:05:35,-1
1442,2022-05-23 04:29:23,-1
1443,2022-05-23 07:48:27,1
1444,2022-05-23 12:06:21,-1
1445,2022-05-23 19:06:35,0
1446,2022-05-24 07:02:39,-1
1447,2022-05-24 09:10:09,1
1448,2022-05-24 15:31:40,1
1449,2022-05-24 17:52:31,1
1450,2022-05-25 07:49:42,0
1451,2022-05-25 09:32:33,1
1452,2022-05-25 13:33:05,-1
1453,2022-05-26 04:31:29,0
1454,2022-05-26 09:04:17,-1
1455,2022-05-26 13:31:39,1
1456,2022-05-27 06:36:28,1
1457,2022-05-27 11:09:25,0
1458,2022-05-27 17:11:28,1
1459,2022-05-28 02:02:18,-1
1460,2022-05-28 09:02:36,-1
1461,2022-05-29 10:14:19,1
1462,2022-05-30 08:22:31,1
1463,2022-05-31 06:49:42,-1
1464,2022-05-31 10:29:19,1
1465,2022-05-31 14:21:33,-1
1466,2022-06-01 00:45:31,1
1467,2022-06-01 07:34:08,0
1468,2022-06-01 10:18:43,0
1469,2022-06-01 13:44:57,1
1470,2022-06-01 19:09:17,0
1471,2022-06-02 07:50:25,-1
1472,2022-06-02 12:17:16,0
1473,2022-06-02 17:29:31,0
1474,2022-06-03 06:25:16,-1
1475,2022-06-03 08:24:37,-1
1476,2022-06-03 14:32:54,1
1477,2022-06-03 17:43:44,-1
1478,2022-06-04 08:31:29,1
1479,2022-06-04 17:11:30,-1
1480,2022-06-05 18:11:27,1
1481,2022-06-06 10:59:27,1
1482,2022-06-06 23:12:40,1
1483,2022-06-07 06:24:59,-1
1484,2022-06-07 12:02:32,1
1485,2022-06-07 16:02:42,1
1486,2022-06-08 01:55:23,0
1487,2022-06-08 07:49:33,1
1488,2022-06-08 12:34:34,-1
1489,2022-06-09 03:12:30,-1
1490,2022-06-09 09:21:16,1
1491,2022-06-09 13:37:46,1
1492,2022-06-09 17:26:30,0
1493,2022-06-10 06:28:26,-1
1494,2022-06-10 08:57:22,-1
1495,2022-06-10 12:02:24,-1
1496,2022-06-10 16:35:27,0
1497,2022-06-11 07:29:21,-1
1498,2022-06-11 12:37:29,1
1499,2022-06-12 08:19:23,-1
1500,2022-06-13 02:04:29,0
1501,2022-06-13 07:27:29,1
1502,2022-06-13 09:23:23,0
1503,2022-06-13 13:51:49,-1
1504,2022-06-14 02:09:10,-1
1505,2022-06-14 07:45:59,0
1506,2022-06-14 12:32:06,-1
1507,2022-06-14 21:04:27,1
1508,2022-06-15 09:01:31,1
1509,2022-06-15 13:22:24,-1
1510,2022-06-15 15:58:10,1
1511,2022-06-16 03:04:36,-1
1512,2022-06-16 08:31:36,1
1513,2022-06-16 11:40:33,1
1514,2022-06-16 21:52:31,-1
1515,2022-06-17 06:00:42,0
1516,2022-06-17 09:30:30,-1
1517,2022-06-17 15:53:37,-1
1518,2022-06-18 01:55:26,-1
1519,2022-06-18 09:37:21,-1
1520,2022-06-20 03:32:46,-1
1521,2022-06-20 10:35:27,0
1522,2022-06-21 03:02:45,0
1523,2022-06-21 09:01:34,-1
1524,2022-06-21 12:00:28,1
1525,2022-06-21 19:38:50,0
1526,2022-06-22 05:26:24,0
1527,2022-06-22 09:03:24,1
1528,2022-06-22 17:02:43,-1
1529,2022-06-23 06:38:43,0
1530,2022-06-23 11:28:24,-1
1531,2022-06-23 16:26:31,1
1532,2022-06-24 05:34:10,1
1533,2022-06-24 10:32:35,-1
1534,2022-06-24 14:03:58,1
1535,2022-06-24 18:19:21,-1
1536,2022-06-25 04:53:30,-1
1537,2022-06-25 14:07:28,0
1538,2022-06-26 09:43:22,1
1539,2022-06-27 02:40:19,0
1540,2022-06-27 09:36:28,-1
1541,2022-06-27 14:42:30,-1
1542,2022-06-28 06:01:28,-1
1543,2022-06-28 09:32:27,1
1544,2022-06-28 13:58:18,1
1545,2022-06-29 04:03:21,-1
1546,2022-06-29 09:33:30,0
1547,2022-06-29 13:24:29,-1
1548,2022-06-30 02:58:32,-1
1549,2022-06-30 08:19:39,1
1550,2022-06-30 13:52:38,-1
1551,2022-07-01 05:04:15,-1
1552,2022-07-01 08:26:40,-1
1553,2022-07-01 11:04:33,-1
1554,2022-07-01 15:43:23,1
1555,2022-07-01 18:06:30,0
1556,2022-07-02 06:18:26,1
1557,2022-07-03 00:54:31,1
1558,2022-07-04 02:11:25,-1
1559,2022-07-04 11:50:03,0
1560,2022-07-05 05:47:19,0
1561,2022-07-05 10:47:20,-1
1562,2022-07-05 12:47:41,0
1563,2022-07-05 19:26:27,-1
1564,2022-07-06 07:01:33,-1
1565,2022-07-06 09:21:34,-1
1566,2022-07-06 14:14:32,-1
1567,2022-07-06 18:11:23,1
1568,2022-07-07 03:54:51,-1
1569,2022-07-07 08:07:26,0
1570,2022-07-07 11:19:13,0
1571,2022-07-07 15:31:21,1
1572,2022-07-08 03:42:42,-1
1573,2022-07-08 09:17:30,-1
1574,2022-07-08 14:03:38,1
1575,2022-07-08 17:50:25,0
1576,2022-07-09 09:05:38,0
1577,2022-07-10 08:01:39,1
1578,2022-07-11 04:38:31,0
1579,2022-07-11 09:02:37,1
1580,2022-07-11 14:19:39,-1
1581,2022-07-11 22:02:31,0
1582,2022-07-12 07:50:31,0
